{0., {-7.601085268536759, -7.601085268536636, -7.447849686034976, 
  -7.44784968603457, -7.313862972584081, -7.313862972583914, 
  -10.209441732113104, -10.209441732113078, -10.194519967753358, 
  -10.194519967753235, -10.192641492133005, -10.112544288315222, 
  -9.843707334034697, -9.842552563176937, -9.777881816751432, 
  -9.777881816751403, -9.77708902885007, -9.777089028850018, 
  -9.776780112876637, -9.673998536157525, -9.637813862210134, 
  -9.637813862210093, -9.623589413998818, -9.623589413998788}}
{0.46, {-11.67000000000021, -11.51108526853695, -11.06550451411332, 
  -10.897849686034888, -10.492108327355197, -10.47855317824485, 
  -10.426025403784632, -10.426025403784537, -10.426025403784509, 
  -10.426025403784475, -10.426025403784415, -10.303862972584007, 
  -10.284441732113194, -10.284441732113113, -10.269519967753304, 
  -10.269519967753196, -10.267641492132965, -10.187544288315134, 
  -9.91755256317692, -9.908707334034668, -9.85288181675136, 
  -9.852881816751355, -9.852089028850061, -9.852089028850054, 
  -9.851780112876604, -9.72899853615762, -9.702813862210148, 
  -9.702813862210146, -9.688589413998844, -9.688589413998766}}
{0.47000000000000003, {-11.765000000000256, -11.596085268537067, 
  -11.150504514113333, -10.972849686034856, -10.57710832735523, 
  -10.553553178244844, -10.51102540378462, -10.51102540378453, 
  -10.511025403784485, -10.511025403784435, -10.511025403784409, 
  -10.368862972583873, -10.359441732113167, -10.359441732113154, 
  -10.344519967753314, -10.34451996775328, -10.342641492132943, 
  -10.262544288315185, -9.9925525631769, -9.973707334034644, 
  -9.927881816751402, -9.927881816751377, -9.927089028850085, 
  -9.927089028850075, -9.926780112876626, -9.78399853615754, 
  -9.767813862210174, -9.76781386221013, -9.753589413998803, 
  -9.753589413998778}}
{0.48, {-11.86000000000028, -11.68108526853694, -11.235504514113327, 
  -11.047849686034906, -10.66210832735521, -10.628553178244795, 
  -10.596025403784585, -10.59602540378447, -10.59602540378446, 
  -10.596025403784443, -10.596025403784312, -10.434441732113228, 
  -10.434441732113092, -10.43386297258405, -10.419519967753287, 
  -10.419519967753265, -10.417641492132981, -10.337544288315126, 
  -10.067552563176857, -10.03870733403463, -10.002881816751456, 
  -10.00288181675133, -10.002089028850069, -10.002089028850031, 
  -10.001780112876665, -9.838998536157579, -9.832813862210102, 
  -9.832813862210086, -9.81858941399876, -9.818589413998758}}
{0.49, {-11.955000000000243, -11.766085268537084, -11.3205045141134, 
  -11.122849686034959, -10.747108327355338, -10.703553178244913, 
  -10.681025403784625, -10.681025403784489, -10.68102540378447, 
  -10.681025403784451, -10.681025403784396, -10.509441732113288, 
  -10.50944173211313, -10.49886297258397, -10.494519967753297, 
  -10.49451996775326, -10.49264149213295, -10.412544288315187, 
  -10.14255256317687, -10.103707334034665, -10.077881816751466, 
  -10.077881816751344, -10.077089028850105, -10.077089028850017, 
  -10.07678011287668, -9.897813862210196, -9.897813862210144, 
  -9.893998536157627, -9.883589413998793, -9.883589413998791}}
{0.5, {-12.050000000000347, -11.851085268537082, -11.405504514113483, 
  -11.197849686035095, -10.832108327355236, -10.778553178244843, 
  -10.766025403784694, -10.766025403784525, -10.766025403784457, 
  -10.766025403784448, -10.766025403784441, -10.584441732113138, 
  -10.584441732113127, -10.569519967753283, -10.56951996775325, 
  -10.567641492132928, -10.563862972584122, -10.487544288315192, 
  -10.217552563177025, -10.168707334034668, -10.152881816751393, 
  -10.152881816751316, -10.152089028850073, -10.152089028850066, 
  -10.151780112876626, -9.962813862210158, -9.962813862210083, 
  -9.948998536157609, -9.948589413998842, -9.948589413998834}}
{0.51, {-12.145000000000314, -11.93608526853705, -11.490504514113525, 
  -11.272849686035048, -10.917108327355269, -10.853553178245047, 
  -10.85102540378464, -10.85102540378463, -10.851025403784515, 
  -10.851025403784494, -10.851025403784483, -10.659441732113198, 
  -10.65944173211314, -10.644519967753329, -10.644519967753268, 
  -10.642641492132977, -10.628862972584006, -10.562544288315161, 
  -10.292552563176917, -10.233707334034655, -10.227881816751486, 
  -10.22788181675136, -10.22708902885008, -10.227089028850006, 
  -10.226780112876707, -10.032596759928499, -10.027813862210136, 
  -10.027813862210117, -10.013589413998806, -10.013589413998757}}
{0.52, {-12.240000000000375, -12.021085268537089, -11.575504514113472, 
  -11.347849686035135, -11.002108327355351, -10.936025403784681, 
  -10.93602540378451, -10.936025403784466, -10.93602540378445, 
  -10.936025403784432, -10.928553178244908, -10.734441732113133, 
  -10.734441732113043, -10.719519967753326, -10.719519967753293, 
  -10.71764149213294, -10.693862972583904, -10.637544288315175, 
  -10.36755256317694, -10.302881816751405, -10.302881816751338, 
  -10.302089028850048, -10.302089028850038, -10.301780112876617, 
  -10.298707334034646, -10.117596759928388, -10.092813862210116, 
  -10.092813862210093, -10.078589413998845, -10.07858941399878}}
{0.53, {-12.335000000000223, -12.106085268536916, -11.660504514113263, 
  -11.422849686034851, -11.08710832735535, -11.021025403784513, 
  -11.021025403784485, -11.021025403784455, -11.021025403784455, 
  -11.003553178244845, -10.809441732113118, -10.809441732113093, 
  -10.794519967753335, -10.794519967753281, -10.79264149213301, 
  -10.758862972583918, -10.712544288315126, -10.44255256317697, 
  -10.377881816751373, -10.377881816751353, -10.377089028850065, 
  -10.377089028850058, -10.376780112876633, -10.363707334034595, 
  -10.202596759928516, -10.157813862210118, -10.15500000000001, 
  -10.14358941399882, -10.14172334315456, -10.113998536157604}}
{0.54, {-12.43000000000031, -12.191085268537087, -11.745504514113497, 
  -11.49784968603507, -11.172108327355375, -11.106025403784665, 
  -11.106025403784574, -11.106025403784505, -11.106025403784487, 
  -11.10602540378443, -11.078553178245057, -10.884441732113286, 
  -10.884441732113148, -10.869519967753346, -10.869519967753256, 
  -10.867641492133032, -10.823862972583985, -10.787544288315177, 
  -10.517552563176888, -10.452881816751365, -10.452881816751331, 
  -10.45208902885003, -10.452089028849986, -10.451780112876625, 
  -10.428707334034522, -10.287596759928393, -10.239999999999991, 
  -10.239999999999936, -10.222813862210158, -10.222813862210131}}
{0.55, {-12.525000000000412, -12.27608526853714, -11.830504514113466, 
  -11.57284968603509, -11.257108327355269, -11.191025403784536, 
  -11.191025403784526, -11.191025403784478, -11.191025403784398, 
  -11.191025403784383, -11.153553178244946, -10.959441732113207, 
  -10.959441732113156, -10.944519967753282, -10.944519967753155, 
  -10.942641492132928, -10.888862972583988, -10.862544288315142, 
  -10.59255256317693, -10.527881816751398, -10.527881816751345, 
  -10.527089028850071, -10.527089028850003, -10.52678011287667, 
  -10.49370733403456, -10.372596759928458, -10.325000000000005, 
  -10.324999999999996, -10.287813862210138, -10.287813862210136}}
{0.56, {-12.620000000000324, -12.361085268537064, -11.915504514113463, 
  -11.647849686035068, -11.342108327355284, -11.27602540378463, 
  -11.276025403784608, -11.276025403784475, -11.27602540378445, 
  -11.276025403784425, -11.228553178245026, -11.034441732113159, 
  -11.034441732113102, -11.019519967753302, -11.019519967753244, 
  -11.017641492132912, -10.953862972584092, -10.937544288315245, 
  -10.667552563176978, -10.602881816751376, -10.60288181675136, 
  -10.60208902885009, -10.60208902885002, -10.601780112876638, 
  -10.558707334034562, -10.45759675992849, -10.410000000000068, 
  -10.409999999999958, -10.352813862210144, -10.352813862210136}}
{0.5700000000000001, {-12.715000000000439, -12.446085268537077, 
  -12.000504514113219, -11.722849686034998, -11.427108327355286, 
  -11.361025403784634, -11.361025403784618, -11.361025403784483, 
  -11.361025403784454, -11.361025403784431, -11.303553178245126, 
  -11.10944173211325, -11.109441732113117, -11.094519967753309, 
  -11.094519967753275, -11.092641492132984, -11.018862972583976, 
  -11.012544288315222, -10.74255256317701, -10.677881816751416, 
  -10.677881816751352, -10.677089028850094, -10.677089028849995, 
  -10.67678011287665, -10.623707334034604, -10.542596759928474, 
  -10.495000000000102, -10.494999999999957, -10.417813862210167, 
  -10.417813862210137}}
{0.58, {-12.810000000000406, -12.531085268537131, -12.085504514113314, 
  -11.797849686035073, -11.512108327355314, -11.446025403784608, 
  -11.446025403784596, -11.446025403784475, -11.44602540378443, 
  -11.446025403784331, -11.378553178245133, -11.184441732113237, 
  -11.184441732113102, -11.169519967753276, -11.169519967753205, 
  -11.167641492132962, -11.087544288315188, -11.083862972584065, 
  -10.817552563176953, -10.752881816751378, -10.75288181675132, 
  -10.752089028850035, -10.752089028849982, -10.751780112876638, 
  -10.688707334034648, -10.627596759928505, -10.580000000000023, 
  -10.580000000000002, -10.48281386221019, -10.482813862210095}}
{0.59, {-12.905000000000237, -12.616085268537027, -12.170504514113311, 
  -11.872849686035039, -11.597108327355391, -11.53102540378459, 
  -11.531025403784431, -11.531025403784417, -11.531025403784398, 
  -11.453553178244956, -11.259441732113181, -11.259441732113086, 
  -11.244519967753309, -11.244519967753265, -11.242641492132899, 
  -11.162544288315217, -11.148862972583998, -10.892552563176862, 
  -10.827881816751338, -10.827881816751303, -10.827089028850034, 
  -10.827089028850015, -10.826780112876584, -10.753707334034525, 
  -10.71259675992844, -10.665000000000035, -10.665, -10.547813862210205, 
  -10.533589413998799, -10.531723343154532}}
{0.6, {-13.000000000000323, -12.701085268537003, -12.255504514113413, 
  -11.947849686035083, -11.682108327355374, -11.616025403784624, 
  -11.616025403784441, -11.616025403784432, -11.616025403784418, 
  -11.528553178244946, -11.33444173211325, -11.334441732113145, 
  -11.319519967753287, -11.319519967753202, -11.317641492132964, 
  -11.237544288315165, -11.213862972584046, -10.967552563176955, 
  -10.902881816751375, -10.902881816751346, -10.902089028850074, 
  -10.902089028850032, -10.901780112876638, -10.818707334034594, 
  -10.797596759928476, -10.75000000000002, -10.749999999999977, 
  -10.61281386221009, -10.598589413998788, -10.59672334315452}}
{0.61, {-13.095000000000285, -12.786085268537043, -12.340504514113402, 
  -12.022849686034961, -11.767108327355349, -11.701025403784511, 
  -11.701025403784476, -11.701025403784474, -11.701025403784415, 
  -11.60355317824494, -11.409441732113184, -11.409441732113137, 
  -11.394519967753249, -11.394519967753222, -11.39264149213292, 
  -11.312544288315129, -11.278862972584, -11.04255256317696, 
  -10.977881816751355, -10.977881816751355, -10.977089028850052, 
  -10.977089028850031, -10.976780112876598, -10.883707334034574, 
  -10.882596759928477, -10.835000000000031, -10.83500000000003, 
  -10.677813862210082, -10.66358941399878, -10.661723343154524}}
{0.62, {-13.190000000000236, -12.87108526853699, -12.425504514113369, 
  -12.097849686035023, -11.852108327355419, -11.786025403784718, 
  -11.78602540378449, -11.786025403784434, -11.786025403784377, 
  -11.67855317824497, -11.484441732113181, -11.484441732113062, 
  -11.469519967753206, -11.469519967753149, -11.467641492132868, 
  -11.387544288315084, -11.34386297258396, -11.117552563176858, 
  -11.052881816751402, -11.0528818167514, -11.052089028850034, 
  -11.052089028850034, -11.051780112876635, -10.967596759928469, 
  -10.948707334034605, -10.920000000000105, -10.919999999999987, 
  -10.7428138622101, -10.72858941399875, -10.72672334315449}}
{0.63, {-13.285000000000279, -12.95608526853708, -12.510504514113405, 
  -12.172849686034942, -11.937108327355281, -11.871025403784614, 
  -11.871025403784499, -11.871025403784408, -11.871025403784394, 
  -11.753553178245136, -11.559441732113138, -11.559441732113058, 
  -11.544519967753281, -11.544519967753203, -11.542641492132935, 
  -11.462544288315108, -11.408862972583984, -11.192552563176935, 
  -11.12788181675139, -11.127881816751367, -11.12708902885004, 
  -11.127089028850028, -11.126780112876611, -11.052596759928482, 
  -11.013707334034583, -11.00500000000002, -11.005000000000019, 
  -10.807813862210098, -10.793589413998758, -10.7917233431545}}
{0.64, {-13.380000000000328, -13.041085268537076, -12.595504514113362, 
  -12.24784968603494, -12.022108327355399, -11.9560254037847, 
  -11.956025403784547, -11.956025403784492, -11.956025403784466, 
  -11.956025403784308, -11.828553178245349, -11.634441732113304, 
  -11.634441732113011, -11.619519967753307, -11.619519967753186, 
  -11.617641492132865, -11.53754428831518, -11.47386297258409, 
  -11.26755256317712, -11.202881816751525, -11.202881816751367, 
  -11.202089028850121, -11.202089028850098, -11.201780112876717, 
  -11.137596759928526, -11.090000000000117, -11.090000000000018, 
  -11.089999999999943, -11.078707334034657, -10.87281386221024}}
{0.65, {-13.475000000000296, -13.126085268537121, -12.680504514113489, 
  -12.322849686035026, -12.107108327355336, -12.041025403784648, 
  -12.041025403784513, -12.041025403784438, -12.041025403784422, 
  -11.903553178245026, -11.709441732113268, -11.709441732113138, 
  -11.69451996775327, -11.694519967753246, -11.692641492132907, 
  -11.612544288315219, -11.538862972584052, -11.342552563176943, 
  -11.277881816751385, -11.277881816751377, -11.277089028850064, 
  -11.277089028850023, -11.276780112876635, -11.222596759928523, 
  -11.174999999999999, -11.174999999999974, -11.143707334034579, 
  -10.937813862210131, -10.923589413998762, -10.921723343154504}}
{0.66, {-13.570000000000313, -13.211085268537062, -12.76550451411341, 
  -12.39784968603497, -12.192108327355331, -12.126025403784594, 
  -12.126025403784434, -12.12602540378443, -12.126025403784398, 
  -11.978553178245079, -11.78444173211317, -11.784441732113144, 
  -11.769519967753322, -11.76951996775327, -11.767641492132945, 
  -11.687544288315175, -11.603862972584118, -11.417552563176871, 
  -11.352881816751413, -11.352881816751365, -11.352089028850065, 
  -11.352089028849978, -11.351780112876645, -11.307596759928472, 
  -11.260000000000046, -11.259999999999993, -11.208707334034646, 
  -11.002813862210132, -10.98858941399883, -10.986723343154587}}
{0.67, {-13.66500000000031, -13.29608526853705, -12.850504514113313, 
  -12.472849686034943, -12.277108327355277, -12.211025403784614, 
  -12.211025403784513, -12.211025403784456, -12.211025403784422, 
  -12.053553178245005, -11.859441732113158, -11.859441732113066, 
  -11.844519967753252, -11.844519967753246, -11.842641492132879, 
  -11.76254428831526, -11.668862972583968, -11.492552563176924, 
  -11.427881816751368, -11.42788181675133, -11.427089028850064, 
  -11.427089028850054, -11.42678011287664, -11.392596759928557, 
  -11.345000000000022, -11.345000000000018, -11.273707334034647, 
  -11.067813862210153, -11.055569980410647, -11.053589413998811}}
{0.68, {-13.760000000000304, -13.381085268537097, -12.935504514113424, 
  -12.547849686035097, -12.362108327355415, -12.296025403784856, 
  -12.296025403784537, -12.296025403784492, -12.296025403784489, 
  -12.296025403784428, -12.12855317824521, -11.934441732113244, 
  -11.934441732113072, -11.919519967753294, -11.919519967753226, 
  -11.917641492132933, -11.837544288315254, -11.7338629725841, 
  -11.567552563176918, -11.502881816751437, -11.502881816751371, 
  -11.502089028850113, -11.50208902884993, -11.501780112876688, 
  -11.477596759928444, -11.430000000000085, -11.43000000000001, 
  -11.42999999999997, -11.338707334034591, -11.132813862210195}}
{0.6900000000000001, {-13.855000000000315, -13.466085268537118, 
  -13.02050451411345, -12.622849686035043, -12.447108327355577, 
  -12.381025403784781, -12.381025403784527, -12.381025403784472, 
  -12.381025403784463, -12.38102540378445, -12.20355317824538, 
  -12.009441732113242, -12.009441732113126, -11.994519967753412, 
  -11.994519967753265, -11.992641492132934, -11.912544288315221, 
  -11.798862972584223, -11.64255256317704, -11.577881816751429, 
  -11.577881816751384, -11.577089028850088, -11.577089028849976, 
  -11.576780112876632, -11.562596759928502, -11.515000000000178, 
  -11.515000000000015, -11.515000000000002, -11.403707334034545, 
  -11.205569980410738}}
{0.7000000000000001, {-13.950000000000225, -13.551085268537124, 
  -13.105504514113397, -12.697849686035035, -12.532108327355301, 
  -12.466025403784673, -12.466025403784474, -12.466025403784409, 
  -12.466025403784402, -12.466025403784398, -12.278553178245033, 
  -12.084441732113143, -12.084441732113062, -12.069519967753257, 
  -12.069519967753243, -12.067641492132903, -11.987544288315151, 
  -11.863862972583991, -11.71755256317688, -11.652881816751378, 
  -11.652881816751322, -11.652089028850039, -11.652089028850035, 
  -11.651780112876576, -11.647596759928383, -11.599999999999977, 
  -11.599999999999948, -11.468707334034598, -11.280569980410595, 
  -11.262813862210171}}
{0.71, {-14.04500000000025, -13.63608526853704, -13.190504514113321, 
  -12.772849686034945, -12.617108327355295, -12.551025403784626, 
  -12.551025403784491, -12.551025403784468, -12.55102540378443, 
  -12.551025403784406, -12.353553178245205, -12.159441732113226, 
  -12.159441732113141, -12.144519967753196, -12.14451996775317, 
  -12.142641492132867, -12.062544288315191, -11.928862972583937, 
  -11.792552563176832, -11.732596759928503, -11.72788181675138, 
  -11.72788181675132, -11.727089028850047, -11.727089028849994, 
  -11.72678011287666, -11.685000000000018, -11.684999999999963, 
  -11.533707334034482, -11.355569980410626, -11.327813862210183}}
{0.72, {-14.140000000000216, -13.721085268537118, -13.275504514113422, 
  -12.847849686034955, -12.702108327355313, -12.636025403784663, 
  -12.636025403784481, -12.63602540378448, -12.636025403784394, 
  -12.636025403784366, -12.428553178245194, -12.234441732113202, 
  -12.234441732113115, -12.219519967753302, -12.2195199677532, 
  -12.217641492132863, -12.137544288315127, -11.993862972584038, 
  -11.86755256317695, -11.817596759928463, -11.802881816751434, 
  -11.802881816751402, -11.802089028850052, -11.802089028850032, 
  -11.801780112876674, -11.769999999999975, -11.769999999999936, 
  -11.598707334034676, -11.430569980410745, -11.392813862210186}}
{0.73, {-14.235000000000257, -13.806085268537002, -13.360504514113158, 
  -12.92284968603496, -12.787108327355305, -12.721025403784658, 
  -12.721025403784537, -12.721025403784422, -12.721025403784422, 
  -12.721025403784408, -12.503553178245168, -12.309441732113164, 
  -12.309441732113074, -12.294519967753178, -12.294519967753166, 
  -12.292641492132837, -12.212544288315245, -12.058862972583947, 
  -11.942552563176921, -11.902596759928457, -11.877881816751398, 
  -11.877881816751366, -11.877089028850085, -11.877089028850008, 
  -11.876780112876695, -11.855000000000059, -11.854999999999974, 
  -11.663707334034576, -11.505569980410653, -11.457813862210177}}
{0.74, {-14.330000000000293, -13.89108526853713, -13.445504514113331, 
  -12.99784968603492, -12.872108327355273, -12.806025403784636, 
  -12.80602540378453, -12.806025403784513, -12.806025403784469, 
  -12.806025403784432, -12.578553178245182, -12.384441732113284, 
  -12.384441732113135, -12.369519967753316, -12.369519967753245, 
  -12.367641492132922, -12.28754428831516, -12.123862972583971, 
  -12.017552563176965, -11.98759675992857, -11.952881816751367, 
  -11.952881816751324, -11.952089028850022, -11.952089028849992, 
  -11.951780112876579, -11.940000000000063, -11.940000000000023, 
  -11.728707334034606, -11.580569980410669, -11.522813862210146}}
{0.75, {-14.425000000000251, -13.976085268537068, -13.530504514113375, 
  -13.072849686035077, -12.957108327355481, -12.891025403784793, 
  -12.891025403784573, -12.891025403784536, -12.891025403784523, 
  -12.891025403784502, -12.653553178245481, -12.459441732113486, 
  -12.459441732113088, -12.444519967753298, -12.444519967753289, 
  -12.442641492132976, -12.36254428831524, -12.18886297258428, 
  -12.092552563176907, -12.072596759928661, -12.02788181675142, 
  -12.027881816751316, -12.027089028850119, -12.027089028850117, 
  -12.026780112876738, -12.02500000000005, -12.02500000000003, 
  -12.024999999999983, -11.79370733403459, -11.655569980410943}}
{0.76, {-14.520000000000286, -14.061085268537072, -13.615504514113418, 
  -13.147849686034903, -13.042108327355342, -12.976025403784712, 
  -12.97602540378449, -12.976025403784483, -12.97602540378445, 
  -12.976025403784433, -12.728553178245297, -12.534441732113304, 
  -12.53444173211313, -12.519519967753304, -12.519519967753231, 
  -12.51764149213293, -12.437544288315099, -12.253862972584127, 
  -12.167552563176855, -12.15759675992852, -12.110000000000086, 
  -12.110000000000012, -12.10999999999999, -12.102881816751447, 
  -12.102881816751392, -12.102089028850088, -12.102089028850065, 
  -12.101780112876677, -11.858707334034769, -11.730569980410795}}
{0.77, {-14.615000000000315, -14.146085268537037, -13.700504514113279, 
  -13.222849686034822, -13.127108327355447, -13.061025403784686, 
  -13.06102540378449, -13.06102540378447, -13.061025403784436, 
  -13.0610254037844, -12.803553178245334, -12.609441732113257, 
  -12.609441732113087, -12.594519967753275, -12.594519967753195, 
  -12.5926414921329, -12.51254428831524, -12.318862972583887, 
  -12.242596759928375, -12.242552563176925, -12.195000000000068, 
  -12.195000000000034, -12.195000000000002, -12.177881816751517, 
  -12.177881816751315, -12.177089028850155, -12.177089028849984, 
  -12.176780112876736, -11.923707334034582, -11.805569980410773}}
{0.78, {-14.710000000000326, -14.231085268537154, -13.785504514113354, 
  -13.297849686034747, -13.212108327355224, -13.146025403784645, 
  -13.14602540378448, -13.146025403784469, -13.146025403784465, 
  -13.146025403784424, -12.8785531782452, -12.684441732113246, 
  -12.684441732113095, -12.669519967753264, -12.669519967753219, 
  -12.667641492132995, -12.587544288315243, -12.383862972583907, 
  -12.327596759928502, -12.317552563176928, -12.280000000000024, 
  -12.280000000000017, -12.252881816751428, -12.252881816751392, 
  -12.25208902885007, -12.252089028849975, -12.251780112876645, 
  -11.988707334034585, -11.880569980410671, -11.816852582797571}}
{0.79, {-14.805000000000248, -14.316085268537154, -13.870504514113458, 
  -13.372849686034819, -13.297108327355351, -13.231025403784695, 
  -13.2310254037845, -13.231025403784479, -13.231025403784477, 
  -13.231025403784379, -12.953553178245357, -12.759441732113357, 
  -12.759441732113052, -12.744519967753389, -12.744519967753204, 
  -12.74264149213302, -12.662544288315187, -12.448862972583978, 
  -12.412596759928496, -12.392552563176997, -12.36500000000004, -12.365, 
  -12.364999999999998, -12.327881816751356, -12.327881816751352, 
  -12.327089028850066, -12.327089028850002, -12.326780112876653, 
  -12.053707334034657, -11.95556998041092}}
{0.8, {-14.900000000000233, -14.401085268537047, -13.95550451411339, 
  -13.447849686034742, -13.382108327355274, -13.316025403784629, 
  -13.316025403784506, -13.31602540378446, -13.316025403784456, 
  -13.316025403784439, -13.02855317824537, -12.83444173211334, 
  -12.83444173211325, -12.819519967753287, -12.819519967753255, 
  -12.817641492132928, -12.737544288315314, -12.513862972583883, 
  -12.497596759928541, -12.467552563176923, -12.450000000000015, 
  -12.450000000000001, -12.449999999999878, -12.402881816751396, 
  -12.402881816751394, -12.402089028850064, -12.402089028850051, 
  -12.40178011287662, -12.118707334034603, -12.030569980410732}}
{0.81, {-14.995000000000339, -14.486085268537261, -14.040504514113469, 
  -13.522849686034679, -13.467108327355202, -13.401025403784605, 
  -13.401025403784505, -13.40102540378446, -13.401025403784436, 
  -13.401025403784388, -13.103553178245173, -12.909441732113178, 
  -12.909441732113025, -12.894519967753288, -12.894519967753261, 
  -12.892641492132912, -12.812544288315117, -12.582596759928482, 
  -12.578862972583941, -12.542552563176995, -12.53500000000001, 
  -12.534999999999986, -12.47788181675138, -12.477881816751319, 
  -12.47708902885006, -12.477089028849997, -12.476780112876613, 
  -12.183707334034526, -12.105569980410639, -12.041852582797555}}
{0.8200000000000001, {-15.090000000000307, -14.57108526853713, 
  -14.12550451411337, -13.59784968603473, -13.552108327355281, 
  -13.486025403784533, -13.48602540378445, -13.486025403784435, 
  -13.486025403784412, -13.48602540378437, -13.178553178245119, 
  -12.984441732113188, -12.984441732113021, -12.969519967753238, 
  -12.969519967753195, -12.967641492132868, -12.887544288315128, 
  -12.667596759928403, -12.6438629725839, -12.61999999999999, 
  -12.619999999999957, -12.617552563176861, -12.552881816751352, 
  -12.55288181675132, -12.552089028850027, -12.552089028849998, 
  -12.551780112876598, -12.248707334034663, -12.180569980410683, 
  -12.116852582797526}}
{0.8300000000000001, {-15.18500000000024, -14.656085268537101, 
  -14.210504514113424, -13.672849686034764, -13.637108327355373, 
  -13.571025403784686, -13.571025403784455, -13.571025403784454, 
  -13.571025403784438, -13.571025403784397, -13.253553178245332, 
  -13.059441732113262, -13.059441732113042, -13.044519967753322, 
  -13.04451996775325, -13.042641492132965, -12.962544288315257, 
  -12.752596759928423, -12.708862972583919, -12.705000000000052, 
  -12.705000000000037, -12.704999999999973, -12.692552563176873, 
  -12.627881816751424, -12.627881816751371, -12.627089028850097, 
  -12.62708902885001, -12.626780112876675, -12.313707334034582, 
  -12.255569980410677}}
{0.84, {-15.280000000000287, -14.7410852685371, -14.2955045141134, 
  -13.747849686034662, -13.722108327355324, -13.65602540378462, 
  -13.656025403784525, -13.656025403784456, -13.656025403784454, 
  -13.656025403784401, -13.328553178245329, -13.134441732113237, 
  -13.134441732113036, -13.119519967753261, -13.11951996775321, 
  -13.117641492132865, -13.037544288315228, -12.837596759928532, 
  -12.79000000000002, -12.79, -12.789999999999962, -12.773862972583874, 
  -12.767552563176864, -12.702881816751411, -12.702881816751322, 
  -12.70208902885003, -12.70208902885003, -12.70178011287661, 
  -12.378707334034637, -12.330569980410786}}
{0.85, {-15.37500000000028, -14.826085268537089, -14.380504514113392, 
  -13.82284968603465, -13.807108327355277, -13.741025403784578, 
  -13.741025403784535, -13.741025403784471, -13.741025403784462, 
  -13.741025403784427, -13.403553178245252, -13.209441732113328, 
  -13.209441732113167, -13.194519967753328, -13.194519967753243, 
  -13.192641492132978, -13.112544288315197, -12.922596759928604, 
  -12.875000000000075, -12.875000000000064, -12.87500000000004, 
  -12.842552563176856, -12.838862972583915, -12.777881816751355, 
  -12.77788181675135, -12.777089028850117, -12.777089028850014, 
  -12.776780112876668, -12.443707334034652, -12.40556998041077}}
{0.86, {-15.47000000000024, -14.911085268537189, -14.465504514113402, 
  -13.89784968603465, -13.892108327355375, -13.82602540378449, 
  -13.826025403784488, -13.826025403784481, -13.826025403784444, 
  -13.826025403784373, -13.478553178245198, -13.284441732113384, 
  -13.284441732113118, -13.26951996775328, -13.269519967753212, 
  -13.267641492132944, -13.187544288315198, -13.007596759928628, 
  -12.960000000000182, -12.959999999999999, -12.959999999999997, 
  -12.91755256317689, -12.903862972583898, -12.852881816751445, 
  -12.852881816751376, -12.852089028850106, -12.852089028850074, 
  -12.851780112876709, -12.508707334034629, -12.480569980410726}}
{0.87, {-15.565000000000165, -14.996085268537065, -14.550504514113412, 
  -13.977108327355364, -13.972849686034701, -13.911025403784487, 
  -13.911025403784437, -13.911025403784414, -13.911025403784407, 
  -13.911025403784404, -13.55355317824534, -13.359441732113275, 
  -13.359441732113073, -13.344519967753321, -13.344519967753303, 
  -13.34264149213297, -13.262544288315246, -13.09259675992845, 
  -13.0450000000002, -13.045000000000048, -13.045000000000002, 
  -12.992552563176844, -12.968862972583898, -12.92788181675141, 
  -12.927881816751404, -12.927089028850098, -12.927089028850054, 
  -12.926780112876658, -12.573707334034548, -12.55556998041063}}
{0.88, {-15.660000000000316, -15.081085268537164, -14.635504514113434, 
  -14.062108327355217, -14.047849686034633, -13.996025403784579, 
  -13.996025403784513, -13.996025403784497, -13.996025403784454, 
  -13.996025403784438, -13.628553178245273, -13.434441732113255, 
  -13.434441732113093, -13.419519967753326, -13.419519967753306, 
  -13.417641492132987, -13.337544288315227, -13.17759675992851, 
  -13.13000000000019, -13.129999999999994, -13.12999999999996, 
  -13.067552563176875, -13.03386297258389, -13.002881816751431, 
  -13.002881816751337, -13.002089028850106, -13.002089028850081, 
  -13.001780112876688, -12.63870733403456, -12.630569980410666}}
{0.89, {-15.75500000000024, -15.166085268537119, -14.720504514113424, 
  -14.147108327355243, -14.122849686034693, -14.08102540378454, 
  -14.081025403784539, -14.081025403784482, -14.081025403784478, 
  -14.081025403784441, -13.703553178245173, -13.509441732113189, 
  -13.509441732113117, -13.494519967753297, -13.494519967753199, 
  -13.49264149213293, -13.412544288315202, -13.262596759928588, 
  -13.215000000000222, -13.214999999999971, -13.214999999999927, 
  -13.142552563176835, -13.098862972583916, -13.07788181675143, 
  -13.077881816751301, -13.077089028850141, -13.07708902884996, 
  -13.076780112876719, -12.705569980410598, -12.703707334034549}}
{0.9, {-15.85000000000022, -15.25108526853713, -14.805504514113426, 
  -14.232108327355169, -14.1978496860347, -14.166025403784605, 
  -14.166025403784442, -14.16602540378441, -14.166025403784388, 
  -14.166025403784362, -13.778553178245312, -13.584441732113204, 
  -13.58444173211303, -13.569519967753262, -13.569519967753248, 
  -13.567641492132918, -13.487544288315158, -13.347596759928448, 
  -13.30000000000007, -13.300000000000052, -13.300000000000026, 
  -13.217552563176874, -13.163862972583857, -13.152881816751398, 
  -13.15288181675135, -13.152089028850051, -13.152089028850032, 
